Player,Team,Pos,GP,CTR%,K,D,A,KDA,KP,KS%,DTH%,FB%,GD10,XPD10,CSD10,CSPM,CS%P15,DPM,DMG%,EGPM,GOLD%,WPM,WCPM,W%
MightyDragon,CrowCrowd,2,12,0.67,40,33,70,3.30,0.60,0.22,0.24,0.50,-46,-140,-4.8,5.60,0.17,322,0.16,209,0.19,0.53,0.37,0.58
Miracle,RoX,5,12,0.42,9,45,54,1.40,0.65,0.09,0.23,0.17,-72,-125,-0.5,1.30,0.04,111,0.08,90,0.09,1.39,0.33,0.17
MyKey,RoX,4,12,0.42,21,35,42,1.80,0.65,0.22,0.18,0.17,-447,-180,-5.2,8.30,0.27,381,0.27,233,0.24,0.45,0.16,0.17
Mytant,Vega Squadron,4,13,0.62,13,33,35,1.50,0.51,0.14,0.18,0.00,-170,-183,-3.2,8.40,0.29,323,0.25,223,0.24,0.35,0.22,0.15
Nomanz,Unicorns Of Love.CIS,3,12,0.58,63,17,87,8.80,0.63,0.27,0.17,0.33,451,520,10.9,9.40,0.30,685,0.31,347,0.26,0.4,0.16,1.00
NoNHoly,CrowCrowd,1,12,0.58,47,29,58,3.60,0.57,0.25,0.21,0.25,122,113,6.6,7.80,0.26,444,0.21,268,0.24,0.38,0.19,0.58
Phlaty,Gambit Esports,3,12,0.17,54,29,57,3.80,0.62,0.30,0.32,0.17,71,-86,-0.3,9.00,0.26,517,0.26,309,0.24,0.44,0.14,0.92
Ques,RoX,1,12,0.33,26,27,30,2.10,0.58,0.27,0.14,0.00,9,198,-0.1,8.00,0.26,303,0.20,246,0.26,0.35,0.15,0.17
Rare,Vega Squadron,1,7,0.57,16,16,18,2.10,0.63,0.30,0.17,0.14,28,-178,-3.9,7.50,0.26,322,0.24,224,0.24,0.45,0.13,0.29
Rein,Vega Squadron,2,13,0.38,26,34,48,2.20,0.79,0.28,0.19,0.15,-94,-83,1.2,5.10,0.14,189,0.14,173,0.19,0.45,0.37,0.15
SaNTaS,Unicorns Of Love.CIS,5,12,0.50,19,18,131,8.30,0.63,0.08,0.18,0.33,133,116,0.6,1.30,0.03,190,0.09,148,0.11,1.24,0.31,1.00
selfdestruct,Elements Pro Gaming,4,1,1.00,1,5,1,0.40,0.50,0.25,0.26,0.00,-1501,-1139,-30,4.70,0.28,275,0.23,120,0.18,0.34,0.06,0.00
Shellkunchik,Vega Squadron,1,6,0.33,8,16,12,1.30,0.50,0.20,0.18,0.00,-433,-345,-13.5,7.40,0.24,239,0.17,200,0.21,0.41,0.09,0.00
Shiganari,Gambit Esports,4,12,0.50,49,13,75,9.50,0.69,0.27,0.14,0.17,387,25,6.6,9.00,0.28,580,0.29,323,0.25,0.38,0.23,0.92
Skash,CrowCrowd,5,12,0.58,20,23,93,4.90,0.61,0.11,0.17,0.50,277,130,6.5,2.10,0.06,215,0.11,130,0.12,1.11,0.33,0.58
Smurf,One Breath Gaming,1,12,0.42,18,21,57,3.60,0.49,0.12,0.18,0.08,-239,-241,-5.8,7.30,0.23,336,0.19,229,0.21,0.44,0.15,0.67
Soul,RoX,2,12,0.50,24,29,40,2.20,0.66,0.25,0.15,0.42,-234,-378,-6.1,5.90,0.19,274,0.18,188,0.20,0.53,0.4,0.17
Stepan,CrowCrowd,4,12,0.42,35,31,88,4.00,0.67,0.19,0.23,0.42,-101,-79,-8.8,7.00,0.25,444,0.22,241,0.22,0.74,0.44,0.58
Unho1y,Elements Pro Gaming,4,12,0.58,28,23,51,3.40,0.71,0.25,0.13,0.25,-54,-47,-5.8,7.30,0.24,458,0.25,228,0.23,0.6,0.29,0.25
WildHeart,Vega Squadron,5,6,0.67,2,24,28,1.30,0.75,0.05,0.27,0.00,-124,202,4.5,1.10,0.02,89,0.06,76,0.08,1.35,0.24,0.00
XoNix,CrowCrowd,3,12,0.50,43,22,92,6.10,0.73,0.23,0.16,0.58,176,-25,-4,8.40,0.27,621,0.30,271,0.24,0.52,0.16,0.58
xTyLk,One Breath Gaming,3,12,0.67,55,20,54,5.50,0.71,0.36,0.17,0.08,10,85,1.7,8.60,0.26,570,0.31,276,0.25,0.44,0.18,0.67
Aristochrate,Brussels Guardians,1,10,0.50,19,33,43,1.90,0.63,0.19,0.21,0.00,-169,27,-2.9,6.90,0.22,431,0.24,210,0.22,0.39,0.13,0.20
Ascalon,Brussels Guardians,4,1,1.00,0,1,1,1.00,0.20,0.00,0.08,0.00,-596,-499,-16,8.90,0.30,481,0.31,207,0.24,0.28,0.15,0.00
Bardo,Aethra Esports,5,10,0.60,18,27,71,3.30,0.65,0.13,0.25,0.20,160,109,3.4,1.30,0.04,171,0.09,129,0.11,1.23,0.47,0.60
dibu,Sector One,2,10,0.50,37,24,64,4.20,0.55,0.20,0.22,0.50,493,370,4.2,5.40,0.15,316,0.13,220,0.18,0.47,0.35,0.80
Duimelot,KV Mechelen Esports,5,4,0.75,3,8,40,5.40,0.74,0.05,0.23,0.25,-119,93,1.8,1.20,0.03,146,0.08,116,0.10,1.22,0.24,0.75
Findus,RSC Anderlecht Esports,2,10,0.60,21,50,62,1.70,0.73,0.18,0.26,0.40,-459,-331,-2.5,4.50,0.15,274,0.16,165,0.18,0.26,0.3,0.30
Flawed,KV Mechelen Esports,2,10,0.50,36,18,69,5.80,0.71,0.25,0.18,0.60,379,476,9,6.00,0.19,278,0.15,226,0.20,0.69,0.4,0.70
Goksi,Aethra Esports,2,10,0.20,16,22,80,4.40,0.70,0.12,0.20,0.10,-209,-220,-5.2,4.90,0.14,204,0.10,187,0.16,0.42,0.25,0.60
HenkHenkerson,Team 7AM,3,10,0.50,20,19,42,3.30,0.58,0.19,0.16,0.30,108,212,0.9,7.80,0.23,421,0.25,216,0.22,0.35,0.08,0.40
Ioni,RSC Anderlecht Esports,5,10,0.70,11,41,80,2.20,0.80,0.10,0.21,0.40,153,85,2.8,1.10,0.03,200,0.11,101,0.11,1.19,0.22,0.30
Kawamel,Brussels Guardians,4,9,0.78,17,31,40,1.80,0.61,0.18,0.21,0.11,-533,128,-14.4,7.70,0.29,511,0.29,229,0.23,0.4,0.19,0.22
KeABambi,RSC Anderlecht Esports,1,10,0.30,21,31,37,1.90,0.51,0.18,0.16,0.20,-537,-691,-20.2,6.00,0.23,286,0.16,190,0.20,0.33,0.09,0.30
Mark,Team 7AM,5,8,0.38,4,21,62,3.10,0.70,0.04,0.21,0.63,-198,-102,-7.4,1.00,0.03,186,0.11,95,0.09,1.14,0.35,0.50
Mikkel,Aethra Esports,3,10,0.40,49,20,42,4.60,0.66,0.36,0.18,0.00,196,169,9.4,8.50,0.27,538,0.29,275,0.25,0.34,0.14,0.60
Mirai,Brussels Guardians,5,9,0.11,2,20,52,2.70,0.57,0.02,0.14,0.00,-254,-482,1.1,1.40,0.04,135,0.07,78,0.08,1.22,0.25,0.22
Night,Sector One,3,10,0.30,50,19,58,5.70,0.59,0.27,0.17,0.40,413,347,8.7,8.90,0.28,664,0.28,306,0.25,0.46,0.2,0.80
NoXe,Brussels Guardians,3,8,0.75,30,26,41,2.70,0.83,0.35,0.22,0.38,-72,-188,-2.3,8.20,0.27,463,0.24,255,0.26,0.41,0.13,0.25
Phoenix,Sector One,1,10,0.50,34,17,61,5.60,0.52,0.19,0.16,0.30,218,219,4.4,8.10,0.25,487,0.21,283,0.23,0.45,0.14,0.80
Practice,Sector One,4,10,0.40,45,28,52,3.50,0.53,0.25,0.26,0.10,346,44,10.3,8.60,0.29,717,0.29,296,0.24,0.37,0.31,0.80
Puppe,Team 7AM,5,2,0.50,1,5,8,1.80,0.75,0.08,0.26,0.00,-19,1,0,0.90,0.02,86,0.07,74,0.08,1.17,0.19,0.00
QTKT,Team 7AM,2,10,0.60,26,31,52,2.50,0.73,0.24,0.26,0.50,-127,-382,-8.5,5.30,0.16,297,0.18,189,0.19,0.48,0.44,0.40
RaiZeR,Brussels Guardians,3,2,0.50,2,12,4,0.50,0.46,0.15,0.30,0.00,-643,-344,-16,6.60,0.22,321,0.19,160,0.21,0.45,0.02,0.00
Rechter,KV Mechelen Esports,4,10,0.20,28,19,70,5.20,0.67,0.19,0.19,0.20,22,-7,0.6,8.10,0.26,450,0.24,261,0.23,0.41,0.22,0.70
Robba,KV Mechelen Esports,1,10,0.70,29,18,61,5.00,0.61,0.20,0.18,0.30,147,295,2.3,7.40,0.22,367,0.20,242,0.21,0.41,0.13,0.70
Saitam,RSC Anderlecht Esports,4,9,0.44,34,24,39,3.00,0.68,0.32,0.14,0.33,280,-91,3.6,8.30,0.31,527,0.30,264,0.28,0.35,0.26,0.33
Saviour,Sector One,5,10,0.50,17,22,96,5.10,0.62,0.09,0.20,0.10,126,337,-0.4,1.00,0.03,216,0.09,128,0.11,0.94,0.24,0.80
Shamber,Brussels Guardians,2,10,0.60,28,35,43,2.00,0.72,0.28,0.22,0.30,-78,87,3,5.60,0.19,310,0.17,196,0.21,0.33,0.4,0.20
Shinbu,RSC Anderlecht Esports,3,1,1.00,3,5,0,0.60,0.43,0.43,0.26,0.00,-952,-151,-22,7.70,0.30,342,0.24,229,0.27,0.29,0.03,0.00
shizouh,Brussels Guardians,5,1,1.00,1,2,1,1.00,0.40,0.20,0.15,0.00,-57,285,1,1.30,0.04,88,0.06,74,0.09,1.2,0.58,0.00
Slyv3r,Aethra Esports,4,10,0.70,15,18,68,4.60,0.61,0.11,0.16,0.20,-85,55,-4.5,7.70,0.24,468,0.26,238,0.21,0.4,0.16,0.60
sumi,KV Mechelen Esports,3,10,0.50,43,19,60,5.40,0.70,0.29,0.19,0.20,-110,-160,-2.8,8.90,0.30,636,0.35,292,0.26,0.39,0.2,0.70
Taz,RSC Anderlecht Esports,4,1,0.00,2,3,2,1.30,0.57,0.29,0.16,1.00,84,-127,1,7.50,0.27,379,0.26,213,0.25,0.51,0.29,0.00
Taz,RSC Anderlecht Esports,3,9,0.56,22,38,49,1.90,0.66,0.21,0.22,0.22,-363,-371,-10,7.60,0.28,486,0.27,232,0.24,0.44,0.27,0.33
Tuomari,Aethra Esports,1,10,0.60,39,23,45,3.70,0.61,0.29,0.21,0.20,314,81,13.9,8.80,0.31,501,0.27,292,0.27,0.54,0.13,0.60
Vanhoof,KV Mechelen Esports,5,6,0.50,8,16,45,3.30,0.60,0.09,0.25,0.17,7,-135,-2.8,0.90,0.02,115,0.06,97,0.09,1.27,0.27,0.67
Vinnie,Team 7AM,1,10,0.40,24,19,29,2.80,0.50,0.22,0.16,0.20,27,71,2.5,8.30,0.28,348,0.21,242,0.24,0.4,0.08,0.40
Yoni,Team 7AM,4,10,0.50,32,23,42,3.20,0.69,0.30,0.20,0.40,-4,-62,4.9,8.50,0.31,458,0.27,258,0.26,0.36,0.16,0.40
Albetrayber,PSV Esports,2,9,0.56,28,16,75,6.40,0.74,0.20,0.20,0.22,-183,28,4,6.20,0.19,283,0.14,227,0.19,0.66,0.52,0.78
Aldwar,Dynasty,4,10,0.80,29,17,23,3.10,0.49,0.27,0.14,0.20,-80,-190,-6.7,8.20,0.31,416,0.24,247,0.25,0.36,0.13,0.30
Anthrax,PSV Esports,5,10,0.50,12,22,117,5.90,0.73,0.07,0.23,0.40,64,-77,-0.1,0.70,0.02,216,0.10,127,0.10,1.36,0.19,0.80
Atrocez,Team THRLL,5,10,0.11,12,16,119,8.20,0.66,0.06,0.15,0.20,-73,60,-9.8,0.80,0.02,200,0.09,116,0.09,1,0.26,0.80
Baba,Team Echo Zulu,3,10,0.20,30,27,41,2.60,0.72,0.30,0.18,0.10,-198,-221,-1.4,8.20,0.26,569,0.32,246,0.24,0.36,0.14,0.40
Boomin,Team Echo Zulu,5,7,0.71,10,18,37,2.60,0.63,0.13,0.18,0.29,49,31,2.7,1.30,0.04,141,0.08,106,0.11,1.04,0.38,0.43
Dommy,Team Echo Zulu,5,3,1.00,2,19,16,0.90,0.75,0.08,0.41,0.00,-212,-688,-0.7,1.10,0.04,116,0.06,93,0.09,1.17,0.28,0.33
dONNIE,Team Echo Zulu,2,10,0.50,16,28,55,2.50,0.72,0.16,0.19,0.30,-37,-93,0.4,5.20,0.16,251,0.14,170,0.17,0.6,0.34,0.40
Drop,Team THRLL,4,3,0.67,8,4,23,7.80,0.66,0.17,0.18,0.00,182,12,10.3,9.00,0.28,398,0.20,288,0.23,0.49,0.17,1.00
Dummy,Dynasty,5,10,0.60,5,28,63,2.40,0.64,0.05,0.22,0.20,12,106,-0.5,1.00,0.03,154,0.10,86,0.09,1.22,0.31,0.30
FatShield,Dynasty,1,10,0.40,25,24,49,3.10,0.70,0.24,0.19,0.50,148,27,0,7.40,0.25,432,0.27,240,0.25,0.41,0.14,0.30
Furuy,PSV Esports,3,10,0.40,37,22,84,5.50,0.69,0.21,0.23,0.30,-43,40,4.6,9.00,0.26,565,0.27,290,0.23,0.39,0.15,0.80
Gijsje,mCon esports Rotterdam,5,10,0.67,5,33,38,1.30,0.54,0.06,0.18,0.10,-140,16,1.5,1.20,0.04,111,0.08,81,0.10,0.84,0.29,0.10
Hachi,mCon esports Rotterdam,1,10,0.33,23,36,16,1.10,0.49,0.29,0.20,0.20,-226,-321,-4.5,7.20,0.27,302,0.23,209,0.24,0.44,0.11,0.10
Hades,LowLandLions,2,9,0.56,32,19,58,4.70,0.72,0.26,0.18,0.44,140,183,4.2,6.20,0.19,358,0.18,233,0.21,0.48,0.32,0.67
Hades,LowLandLions,5,1,0.00,1,5,6,1.40,0.39,0.06,0.14,0.00,-98,744,4,1.80,0.15,394,0.16,135,0.13,1.73,0.39,0.00
Jkalam,Team Echo Zulu,4,10,0.60,28,27,39,2.50,0.68,0.28,0.18,0.20,-134,-16,1.5,8.40,0.28,475,0.26,255,0.26,0.43,0.27,0.40
Joekie,PSV Esports,2,1,1.00,2,0,14,16.00,0.44,0.06,0.00,0.00,171,79,0,5.50,0.22,319,0.10,208,0.14,0.31,0.35,1.00
Kitty,PSV Esports,4,10,0.50,61,18,61,6.80,0.69,0.35,0.19,0.30,203,227,5.4,8.60,0.27,577,0.27,325,0.26,0.44,0.26,0.80
Kruimel,Team THRLL,3,9,0.63,42,19,80,6.40,0.66,0.23,0.18,0.33,455,337,4.2,7.70,0.22,545,0.24,273,0.22,0.43,0.18,0.78
Kubu,Team THRLL,1,10,0.67,36,20,76,5.60,0.57,0.18,0.19,0.30,372,419,12.2,8.70,0.27,513,0.23,292,0.24,0.47,0.16,0.80
Lian,Dynasty,2,10,0.50,18,27,63,3.00,0.76,0.17,0.21,0.60,201,223,4.6,5.30,0.16,252,0.15,182,0.19,0.6,0.34,0.30
Looca,LowLandLions,1,10,0.60,24,29,46,2.40,0.49,0.17,0.20,0.00,-103,-134,-4.9,7.30,0.24,407,0.20,240,0.21,0.48,0.12,0.60
Mytheos,Team THRLL,4,7,0.33,43,18,55,5.40,0.65,0.29,0.21,0.29,403,-1,13,8.80,0.29,688,0.29,311,0.25,0.3,0.13,0.71
Mytheos,Team THRLL,3,1,0.00,4,1,1,5.00,0.42,0.33,0.20,0.00,408,-176,3,9.90,0.27,451,0.29,335,0.25,0.42,0.15,1.00
Orre,LowLandLions,4,9,0.44,28,21,58,4.10,0.69,0.22,0.20,0.33,223,266,3.7,7.70,0.24,505,0.26,266,0.23,0.31,0.21,0.67
Orre,LowLandLions,3,1,1.00,10,4,1,2.80,0.61,0.56,0.11,0.00,700,645,0,6.80,0.25,750,0.30,339,0.31,0.16,0.04,0.00
Pieter05,mCon esports Rotterdam,2,10,0.44,13,39,36,1.30,0.62,0.17,0.22,0.20,-471,-514,-11.8,4.40,0.13,165,0.12,143,0.17,0.59,0.34,0.10
Quicktimer,LowLandLions,4,1,0.00,1,10,5,0.60,0.33,0.06,0.28,0.00,-270,189,-2,6.70,0.28,454,0.18,188,0.18,0.35,0.2,0.00
Quicktimer,LowLandLions,5,8,0.25,3,25,74,3.10,0.68,0.03,0.29,0.38,71,-80,-0.3,1.10,0.03,184,0.09,117,0.10,1.45,0.34,0.75
Raqo,LowLandLions,2,1,0.00,2,5,4,1.20,0.33,0.11,0.14,0.00,-171,-79,0,4.70,0.16,345,0.14,174,0.16,0.59,0.24,0.00
Raqo,LowLandLions,3,9,0.44,42,17,39,4.80,0.65,0.34,0.16,0.11,-50,107,-0.6,8.60,0.28,532,0.27,285,0.25,0.4,0.22,0.67
Raxhy,Team THRLL,2,10,0.44,53,30,79,4.40,0.67,0.27,0.28,0.30,345,194,-0.6,6.30,0.19,389,0.18,248,0.20,0.36,0.27,0.80
Reality,mCon esports Rotterdam,4,10,0.22,10,34,35,1.30,0.57,0.13,0.19,0.10,-500,-282,-15.5,7.30,0.27,346,0.25,198,0.23,0.42,0.16,0.10
Sebs,Team Echo Zulu,1,10,0.40,13,28,47,2.10,0.61,0.13,0.19,0.30,-148,-63,-6.3,7.70,0.26,388,0.21,224,0.23,0.34,0.08,0.40
Seem,mCon esports Rotterdam,3,9,0.88,26,36,25,1.40,0.70,0.36,0.22,0.00,-181,-43,0.6,8.00,0.28,444,0.33,233,0.26,0.3,0.14,0.11
Silas,Dynasty,3,10,0.50,29,30,44,2.40,0.69,0.27,0.24,0.50,-67,-221,-7,7.30,0.25,413,0.25,219,0.23,0.42,0.12,0.30
Stxrm,LowLandLions,5,1,1.00,0,7,5,0.70,0.46,0.00,0.33,0.00,1192,691,70,4.90,0.11,119,0.07,132,0.14,0.28,0.03,0.00
Yeetified,mCon esports Rotterdam,3,1,1.00,2,3,1,1.00,0.50,0.33,0.16,0.00,-43,-64,-3,9.10,0.32,348,0.28,234,0.29,0.23,0.2,0.00
Zhergoth,PSV Esports,1,10,0.60,36,19,43,4.20,0.45,0.21,0.20,0.10,-43,72,3.5,8.30,0.27,485,0.22,284,0.23,0.4,0.09,0.80
Abbedagge,FC Schalke 04 Esports,3,18,0.61,63,38,77,3.70,0.69,0.31,0.18,0.11,57,22,1.9,9.50,0.29,542,0.29,279,0.26,0.43,0.26,0.44
Alphari,Origen,1,18,0.67,37,43,73,2.60,0.64,0.22,0.22,0.33,262,232,14.5,8.20,0.26,432,0.25,251,0.24,0.45,0.14,0.33
Bwipo,Fnatic,1,18,0.28,49,69,93,2.10,0.64,0.22,0.26,0.22,-107,-222,-7.6,7.30,0.22,418,0.22,239,0.21,0.52,0.13,0.50
Cabochard,Team Vitality,1,18,0.56,35,41,72,2.60,0.55,0.18,0.19,0.11,-181,-33,-4.2,6.80,0.20,315,0.20,207,0.20,0.5,0.15,0.39
Caedrel,Excel Esports,2,18,0.61,26,40,73,2.50,0.60,0.16,0.19,0.39,16,5,1.5,4.90,0.13,170,0.10,164,0.15,0.52,0.41,0.44
Caps,G2 Esports,3,18,0.44,86,38,95,4.80,0.71,0.34,0.16,0.22,88,-71,-1.4,9.20,0.27,575,0.29,303,0.26,0.4,0.19,0.61
Carzzy,MAD Lions,4,18,0.67,55,35,121,5.00,0.69,0.22,0.18,0.33,-418,-377,-21.3,6.90,0.24,515,0.25,249,0.22,0.61,0.28,0.67
Comp,Team Vitality,4,18,0.56,72,41,82,3.80,0.80,0.37,0.19,0.33,19,141,-1.9,9.80,0.33,579,0.34,314,0.29,0.44,0.31,0.39
Crownshot,SK Gaming,4,18,0.39,64,33,87,4.60,0.70,0.30,0.15,0.33,141,199,8.3,9.50,0.32,546,0.31,308,0.28,0.37,0.33,0.50
Dan Dan,Misfits Gaming,1,18,0.61,40,36,61,2.80,0.55,0.22,0.15,0.06,-150,-157,-6.7,7.90,0.26,411,0.23,251,0.24,0.44,0.12,0.39
denyk,Misfits Gaming,5,5,0.40,4,23,33,1.60,0.67,0.07,0.27,0.00,-221,146,1.6,0.90,0.03,162,0.08,85,0.08,1.67,0.24,0.40
Destiny,Origen,5,9,0.78,6,18,53,3.30,0.62,0.06,0.23,0.11,45,88,-0.4,0.90,0.02,103,0.06,83,0.08,1.76,0.29,0.44
Doss,Misfits Gaming,5,13,0.38,3,41,75,1.90,0.60,0.02,0.26,0.08,-3,-21,-0.8,1.00,0.02,117,0.07,85,0.08,1.54,0.28,0.38
Dreams,FC Schalke 04 Esports,5,15,0.20,13,36,111,3.40,0.66,0.07,0.22,0.33,12,16,-0.1,0.90,0.02,150,0.08,89,0.08,1.5,0.28,0.53
FEBIVEN,Misfits Gaming,3,18,0.61,44,47,75,2.50,0.64,0.24,0.20,0.22,-121,-64,0.3,8.80,0.27,505,0.29,259,0.25,0.33,0.23,0.39
Finn,Rogue,1,18,0.39,34,37,110,3.90,0.60,0.14,0.29,0.39,77,127,-2.6,7.30,0.23,419,0.24,242,0.21,0.49,0.12,0.72
Gilius,FC Schalke 04 Esports,2,12,0.50,48,25,75,4.90,0.69,0.27,0.19,0.50,-11,58,0.4,5.70,0.17,283,0.14,210,0.18,0.51,0.46,0.67
Hans sama,Rogue,4,18,0.44,80,31,82,5.20,0.67,0.33,0.24,0.06,145,116,5.8,9.30,0.31,524,0.28,313,0.27,0.37,0.43,0.72
Humanoid,MAD Lions,3,18,0.33,79,50,99,3.60,0.70,0.31,0.25,0.28,106,185,8.3,9.30,0.30,606,0.31,310,0.27,0.44,0.19,0.67
Hylissang,Fnatic,5,18,0.61,15,82,127,1.70,0.64,0.07,0.31,0.50,37,119,-3.9,1.10,0.03,156,0.08,106,0.09,1.4,0.36,0.50
Innaxe,FC Schalke 04 Esports,4,3,0.33,8,9,5,1.40,0.87,0.53,0.21,0.00,-362,-185,-17.3,8.90,0.31,663,0.39,263,0.28,0.34,0.41,0.00
Inspired,Rogue,2,18,0.39,30,18,144,9.70,0.72,0.12,0.14,0.44,116,-20,-2.2,5.00,0.14,178,0.10,179,0.16,0.36,0.49,0.72
Jactroll,Origen,5,9,0.67,2,34,49,1.50,0.67,0.03,0.28,0.11,-197,-163,-2.7,0.80,0.02,124,0.07,74,0.07,1.87,0.23,0.22
Jankos,G2 Esports,2,18,0.56,39,48,123,3.40,0.64,0.15,0.21,0.39,-61,81,-0.4,5.20,0.15,257,0.14,190,0.17,0.49,0.39,0.61
Jenax,SK Gaming,1,18,0.50,47,47,80,2.70,0.59,0.22,0.22,0.33,-23,-68,-3.7,7.60,0.23,403,0.23,231,0.21,0.45,0.16,0.50
Kaiser,MAD Lions,5,18,0.61,24,36,152,4.90,0.69,0.09,0.18,0.28,204,160,13.2,2.30,0.06,212,0.10,131,0.11,1.56,0.32,0.67
Kobbe,Misfits Gaming,4,18,0.56,58,33,70,3.90,0.69,0.31,0.14,0.06,-86,15,-0.9,9.30,0.32,475,0.27,294,0.28,0.3,0.28,0.39
Kryze,Excel Esports,1,18,0.44,34,44,53,2.00,0.53,0.21,0.21,0.22,30,58,-0.7,8.60,0.27,392,0.24,270,0.24,0.42,0.14,0.44
Labrov,Team Vitality,5,18,0.44,7,47,148,3.30,0.80,0.04,0.22,0.33,-4,-174,0.8,1.00,0.03,124,0.07,92,0.09,1.73,0.37,0.39
Larssen,Rogue,3,18,0.61,86,26,84,6.50,0.70,0.36,0.20,0.28,186,232,4.4,9.80,0.31,576,0.31,326,0.28,0.36,0.17,0.72
LIMIT,SK Gaming,5,18,0.50,16,45,141,3.50,0.72,0.07,0.21,0.33,-88,-81,-5.1,1.00,0.03,162,0.09,105,0.09,1.9,0.33,0.50
Lurox,FC Schalke 04 Esports,2,6,0.50,4,15,12,1.10,0.62,0.15,0.19,0.50,-58,-44,-2.7,5.30,0.15,145,0.10,149,0.16,0.48,0.46,0.00
