Player,Team,Pos,GP,CTR%,K,D,A,KDA,KP,KS%,DTH%,FB%,GD10,XPD10,CSD10,CSPM,CS%P15,DPM,DMG%,EGPM,GOLD%,WPM,WCPM,W%
Mikyx,G2 Esports,5,18,0.44,14,53,133,2.80,0.58,0.06,0.23,0.28,150,117,5.3,1.60,0.04,162,0.09,112,0.10,1.68,0.42,0.61
Milica,Team Vitality,3,18,0.56,56,34,79,4.00,0.70,0.29,0.16,0.17,-80,-33,-5.3,9.50,0.31,471,0.29,288,0.27,0.51,0.28,0.39
Nemesis,Fnatic,3,18,0.56,49,43,83,3.10,0.60,0.22,0.16,0.11,-118,-179,-3.4,9.30,0.27,469,0.25,289,0.25,0.37,0.23,0.50
Neon,FC Schalke 04 Esports,4,15,0.33,39,32,94,4.20,0.70,0.21,0.19,0.27,27,-20,0.6,9.10,0.29,554,0.29,276,0.26,0.35,0.34,0.53
Nji,Team Vitality,2,9,0.67,5,28,43,1.70,0.56,0.06,0.29,0.22,-126,-161,-3.7,4.90,0.14,135,0.09,165,0.15,0.78,0.37,0.44
nukeduck,Origen,3,18,0.56,37,42,80,2.80,0.68,0.22,0.21,0.28,-5,101,-2.2,8.50,0.25,405,0.23,244,0.24,0.44,0.18,0.33
Nukes,FC Schalke 04 Esports,5,3,0.67,2,8,9,1.40,0.73,0.13,0.19,0.33,136,-195,2.3,1.10,0.03,82,0.06,76,0.08,1.72,0.36,0.00
Odoamne,FC Schalke 04 Esports,1,18,0.56,27,46,110,3.00,0.67,0.13,0.22,0.39,-1,67,6.4,7.60,0.23,364,0.20,227,0.22,0.43,0.18,0.44
Orome,MAD Lions,1,18,0.67,50,33,94,4.40,0.57,0.20,0.17,0.28,-5,4,-1.4,7.80,0.26,410,0.20,263,0.23,0.43,0.13,0.67
P1noy,G2 Esports,4,2,0.50,7,5,11,3.60,0.53,0.21,0.17,1.00,-444,-132,-39,3.70,0.13,352,0.15,180,0.16,0.71,0.15,0.50
Patrik,Excel Esports,4,18,0.50,65,37,63,3.50,0.78,0.40,0.18,0.28,73,38,4.7,9.40,0.30,566,0.33,298,0.27,0.46,0.29,0.44
Perkz,G2 Esports,4,16,0.44,62,41,77,3.40,0.63,0.28,0.20,0.13,-17,-2,0.8,9.70,0.33,540,0.28,311,0.27,0.36,0.32,0.63
Razork,Misfits Gaming,2,18,0.44,36,61,92,2.10,0.69,0.20,0.25,0.28,10,-9,3.1,5.20,0.14,245,0.14,175,0.16,0.48,0.36,0.39
Rekkles,Fnatic,4,18,0.50,55,24,114,7.00,0.76,0.25,0.09,0.44,196,-62,5.3,9.20,0.30,476,0.26,292,0.26,0.35,0.32,0.50
Selfmade,Fnatic,2,18,0.39,54,44,99,3.50,0.69,0.24,0.17,0.44,49,244,5.5,6.40,0.19,345,0.19,222,0.19,0.47,0.34,0.50
Shad0w,MAD Lions,2,18,0.44,47,46,130,3.80,0.69,0.18,0.23,0.50,57,-12,-1.2,4.80,0.14,254,0.13,184,0.16,0.5,0.36,0.67
Skeanz,Team Vitality,2,9,0.56,18,24,53,3.00,0.66,0.17,0.20,0.56,-45,-89,-2.4,5.00,0.15,200,0.11,167,0.16,0.48,0.29,0.33
Special,Excel Esports,3,18,0.28,36,45,69,2.30,0.64,0.22,0.22,0.17,-74,-122,-0.9,9.30,0.28,384,0.23,271,0.25,0.44,0.19,0.44
Tore,Excel Esports,5,18,0.50,3,43,115,2.70,0.72,0.02,0.21,0.22,-101,-88,-4.4,1.10,0.03,143,0.09,88,0.08,1.4,0.41,0.44
Trick,SK Gaming,2,18,0.61,30,51,114,2.80,0.66,0.14,0.24,0.33,20,-39,-1.1,5.00,0.14,208,0.12,172,0.16,0.33,0.3,0.50
Upset,Origen,4,18,0.61,61,22,69,5.90,0.76,0.36,0.11,0.11,32,-8,6.2,9.80,0.34,585,0.32,292,0.28,0.41,0.36,0.33
Vander,Rogue,5,18,0.50,12,17,135,8.60,0.61,0.05,0.13,0.11,-92,-21,-4.5,0.90,0.02,128,0.07,95,0.08,1.56,0.26,0.72
Wunder,G2 Esports,1,18,0.33,46,49,91,2.80,0.54,0.18,0.21,0.28,97,-6,6.1,7.90,0.24,428,0.22,250,0.22,0.49,0.12,0.61
Xerxe,Origen,2,18,0.44,28,39,87,2.90,0.67,0.16,0.20,0.39,-96,-149,-1.6,4.80,0.14,241,0.13,162,0.16,0.62,0.45,0.33
ZaZee,SK Gaming,3,18,0.44,60,39,102,4.20,0.75,0.28,0.18,0.11,-39,-71,-1.8,9.10,0.28,452,0.26,285,0.26,0.43,0.18,0.50
Agresivoo,Misfits Premier,1,17,0.44,39,36,87,3.50,0.55,0.17,0.18,0.12,132,160,4.9,8.10,0.25,364,0.20,270,0.24,0.42,0.14,0.59
Backlund,IZI Dream,3,16,0.44,57,26,87,5.50,0.67,0.27,0.13,0.06,-130,-171,-4.7,8.20,0.27,542,0.31,251,0.24,0.38,0.16,0.50
Bando,LDLC OL,1,14,0.43,35,67,123,2.40,0.65,0.14,0.26,0.14,-42,-22,4.3,6.70,0.21,562,0.23,242,0.20,0.3,0.09,0.57
bluerzor,GamersOrigin,2,15,0.71,54,39,133,4.80,0.71,0.21,0.23,0.47,41,10,0.7,5.70,0.17,353,0.16,219,0.19,0.5,0.37,0.80
Darlik,Team MCES,1,9,0.22,25,36,30,1.50,0.56,0.26,0.23,0.22,-190,-237,-10.4,6.60,0.24,382,0.21,209,0.21,0.39,0.1,0.22
Decay,Team MCES,2,1,0.00,3,3,0,1.00,0.27,0.27,0.13,0.00,675,-141,16,8.70,0.33,257,0.20,225,0.25,0.38,0.11,0.00
Decay,Team MCES,3,13,0.62,43,37,44,2.40,0.64,0.31,0.17,0.15,23,-18,-2,8.40,0.27,522,0.28,257,0.26,0.46,0.2,0.15
Djoko,Team MCES,2,12,0.58,24,40,62,2.20,0.69,0.19,0.20,0.25,90,303,6.4,5.60,0.17,303,0.16,184,0.19,0.28,0.38,0.17
Djoko,Team MCES,3,1,1.00,0,7,4,0.60,0.36,0.00,0.29,0.00,-1790,-1740,-72,1.70,0.05,68,0.05,79,0.09,0.73,0.15,0.00
dreamsu,Solary,4,15,0.53,32,40,102,3.40,0.70,0.17,0.17,0.13,-360,-278,-17.5,7.10,0.24,440,0.23,233,0.22,0.64,0.29,0.33
Enjawve,GameWard,5,18,0.44,23,74,176,2.70,0.68,0.08,0.22,0.17,82,108,1.3,1.10,0.04,210,0.09,112,0.10,1.46,0.4,0.56
Exakick,LDLC OL,4,14,0.50,79,53,91,3.20,0.69,0.32,0.20,0.14,-298,-276,1.2,7.90,0.27,608,0.24,290,0.25,0.44,0.26,0.57
Eyliph,IZI Dream,1,16,0.50,49,41,94,3.50,0.67,0.23,0.20,0.31,-135,-151,-7.4,7.00,0.24,372,0.21,232,0.22,0.51,0.16,0.50
Fraid,Solary,1,15,0.47,36,56,91,2.30,0.66,0.19,0.24,0.07,-178,-292,0.1,6.40,0.20,416,0.23,211,0.21,0.36,0.16,0.33
Frappii,Team MCES,4,9,0.56,14,30,51,2.20,0.66,0.14,0.19,0.11,102,144,2.4,8.60,0.32,579,0.30,267,0.27,0.41,0.17,0.22
Hantera,Solary,5,15,0.40,14,43,130,3.30,0.75,0.07,0.18,0.27,15,19,5.2,1.40,0.05,171,0.09,105,0.10,1.42,0.28,0.33
Hustlin,GamersOrigin,5,15,0.43,19,51,161,3.50,0.68,0.07,0.30,0.40,96,166,3.1,1.20,0.03,209,0.09,110,0.10,1.23,0.42,0.80
Jezu,Misfits Premier,4,17,0.38,68,41,103,4.20,0.75,0.30,0.20,0.29,-47,35,-3.2,8.20,0.27,527,0.28,265,0.23,0.37,0.22,0.59
Karimkt,GameWard,2,18,0.44,58,75,143,2.70,0.68,0.20,0.22,0.28,8,-142,-4.9,5.00,0.17,365,0.15,198,0.18,0.54,0.28,0.56
Kikis,Team MCES,1,4,0.50,9,18,10,1.10,0.44,0.21,0.27,0.25,-314,-184,-7.5,6.80,0.22,357,0.20,211,0.21,0.42,0.2,0.00
Kirei,Misfits Premier,2,17,0.63,30,46,145,3.80,0.77,0.13,0.23,0.24,-201,-133,-3.4,5.50,0.15,335,0.18,191,0.17,0.44,0.34,0.59
Lingwi,Team MCES,1,1,0.00,0,3,4,1.30,0.57,0.00,0.16,0.00,-294,-301,-11,6.30,0.17,353,0.20,160,0.17,0.57,0.11,0.00
Lucker,Vitality.Bee,4,15,1.00,71,40,103,4.40,0.69,0.28,0.22,0.40,266,111,3.3,9.60,0.33,606,0.30,318,0.28,0.28,0.27,0.47
Manaty,Solary,2,15,0.53,33,56,94,2.30,0.66,0.17,0.24,0.27,-139,-258,-1.5,5.90,0.21,321,0.18,199,0.20,0.54,0.45,0.33
Moopz,Team MCES,5,14,0.50,11,48,93,2.20,0.70,0.07,0.20,0.29,-26,-35,1.1,1.10,0.03,167,0.09,89,0.09,1.57,0.37,0.14
Nji,Vitality.Bee,2,5,0.40,7,16,34,2.60,0.59,0.10,0.26,0.60,-67,91,-2.4,4.80,0.12,192,0.10,156,0.14,0.53,0.43,0.40
Nolan,IZI Dream,5,16,0.50,10,60,132,2.40,0.66,0.05,0.29,0.31,19,115,-2.3,1.20,0.04,160,0.10,101,0.10,1.72,0.35,0.50
Ronaldo,Misfits Premier,3,17,0.25,74,40,88,4.10,0.71,0.33,0.20,0.12,101,75,1.1,9.40,0.30,488,0.26,297,0.26,0.38,0.19,0.59
Saddy,Team MCES,4,5,0.40,16,18,19,1.90,0.70,0.32,0.21,0.40,119,173,-2,8.30,0.28,442,0.25,251,0.25,0.49,0.33,0.00
Saken,Vitality.Bee,3,15,0.67,58,29,96,5.30,0.61,0.23,0.16,0.33,-8,-59,-2.5,8.50,0.26,493,0.25,262,0.24,0.5,0.19,0.47
SALUT A TOUS,GameWard,1,18,0.61,58,65,81,2.10,0.47,0.20,0.19,0.06,218,140,6.6,7.60,0.24,509,0.23,255,0.23,0.37,0.17,0.56
Seelame,GameWard,4,18,0.39,89,54,110,3.70,0.68,0.30,0.16,0.11,11,30,3.2,8.50,0.31,707,0.30,294,0.26,0.39,0.18,0.56
Shemek,GamersOrigin,1,15,0.64,28,15,111,9.30,0.53,0.11,0.09,0.07,-219,-89,-12.1,5.70,0.19,351,0.16,188,0.17,0.39,0.06,0.80
Skeanz,Vitality.Bee,2,10,0.10,36,25,99,5.40,0.74,0.20,0.21,0.60,273,84,1,5.60,0.17,365,0.16,215,0.18,0.41,0.29,0.50
SMILEY,GamersOrigin,4,15,0.21,83,39,115,5.10,0.75,0.31,0.23,0.40,148,126,5.7,9.10,0.33,659,0.30,320,0.28,0.54,0.38,0.80
Steeelback,Vitality.Bee,5,15,0.60,28,33,149,5.40,0.71,0.11,0.18,0.47,95,-50,-1.5,0.90,0.02,154,0.07,109,0.09,1.74,0.34,0.47
Targamas,Misfits Premier,5,17,0.63,17,38,147,4.30,0.72,0.08,0.19,0.29,-91,-225,-3.7,1.20,0.04,160,0.09,104,0.09,1.4,0.48,0.59
Toaster,IZI Dream,4,16,0.50,53,43,109,3.80,0.76,0.25,0.21,0.25,154,73,6,8.00,0.28,404,0.24,264,0.25,0.35,0.25,0.50
Tonerre,Solary,3,15,0.53,77,43,50,3.00,0.66,0.40,0.18,0.27,-45,32,0.2,8.70,0.30,541,0.28,277,0.27,0.38,0.17,0.33
toucouille,GamersOrigin,3,15,0.36,80,24,100,7.50,0.68,0.30,0.14,0.27,254,249,7.5,9.00,0.29,661,0.30,297,0.26,0.4,0.14,0.80
TynX,LDLC OL,2,14,0.64,43,56,143,3.30,0.76,0.18,0.22,0.36,59,349,8.4,6.00,0.20,443,0.19,230,0.20,0.33,0.25,0.57
Vetheo,LDLC OL,3,14,0.57,78,33,82,4.80,0.65,0.32,0.13,0.07,-17,125,4.7,8.40,0.29,663,0.27,298,0.25,0.4,0.25,0.57
Viking,IZI Dream,2,16,0.31,45,37,114,4.30,0.74,0.21,0.18,0.50,21,-30,-1.6,5.50,0.18,245,0.14,200,0.19,0.35,0.35,0.50
Von,GameWard,3,18,0.56,67,72,107,2.40,0.59,0.23,0.21,0.17,-51,-91,0.7,7.50,0.24,532,0.23,255,0.23,0.37,0.19,0.56
Wydz,Team MCES,2,1,1.00,3,5,5,1.60,0.62,0.23,0.21,0.00,-564,-645,-24,5.50,0.21,256,0.14,226,0.23,0.63,0.42,0.00
YellOwStaR,LDLC OL,5,14,0.50,10,51,162,3.40,0.70,0.04,0.20,0.14,-211,-108,-2.9,1.10,0.04,170,0.07,112,0.10,1.33,0.35,0.57
Yoppa,Vitality.Bee,1,15,0.60,51,37,87,3.70,0.55,0.20,0.21,0.07,386,425,11.5,7.50,0.24,517,0.25,250,0.22,0.31,0.17,0.47
8917,ahq eSports Club,1,9,0.67,17,18,44,3.40,0.63,0.18,0.21,0.11,55,87,1.8,7.90,0.23,386,0.24,255,0.22,0.34,0.11,0.67
Azhi,Berjaya Dragons,1,18,0.56,39,46,78,2.50,0.61,0.20,0.18,0.11,-118,67,-3.7,7.10,0.23,296,0.20,212,0.21,0.44,0.21,0.33
BoxeR,Resurgence,5,13,0.54,8,42,52,1.40,0.68,0.09,0.19,0.15,-149,-170,-0.2,1.10,0.03,104,0.07,83,0.09,1.41,0.27,0.15
Bruce,Machi Esports,4,18,0.44,74,28,95,6.00,0.71,0.31,0.16,0.11,37,80,3.4,9.40,0.33,600,0.31,312,0.27,0.42,0.37,0.72
Bush,Alpha Esports,1,19,0.26,49,61,82,2.10,0.52,0.20,0.24,0.37,39,-134,-5.3,7.20,0.22,337,0.20,219,0.21,0.33,0.2,0.42
Candy,PSG Talon,3,2,0.50,3,1,10,13.00,0.52,0.12,0.14,0.00,-107,-42,-1.5,8.60,0.24,355,0.19,250,0.21,0.33,0.16,1.00
Chen9,Alpha Esports,3,19,0.63,57,46,115,3.70,0.69,0.23,0.18,0.11,5,45,5.4,8.60,0.26,470,0.28,260,0.24,0.44,0.22,0.42
Chilly,Berjaya Dragons,5,1,1.00,0,5,9,1.80,0.64,0.00,0.28,0.00,66,161,-1,0.80,0.02,114,0.06,79,0.08,1.51,0.26,0.00
Coldenfeet,Nova Esports,4,20,0.65,60,33,82,4.30,0.74,0.31,0.14,0.20,-151,17,-3.5,9.00,0.31,476,0.28,268,0.26,0.45,0.27,0.40
Dawn,Liyab Esports,4,18,0.50,38,36,58,2.70,0.61,0.24,0.12,0.17,48,16,-2.1,8.90,0.33,442,0.27,255,0.27,0.43,0.3,0.22
Do1u1u,Berjaya Dragons,5,17,0.71,11,65,123,2.10,0.76,0.06,0.27,0.47,2,-41,-0.9,0.90,0.02,125,0.09,86,0.09,1.67,0.25,0.35
DoeDoii,Liyab Esports,2,18,0.56,37,66,83,1.80,0.76,0.23,0.22,0.44,-180,-142,-0.8,5.10,0.17,244,0.15,174,0.19,0.54,0.32,0.22
Enso,Berjaya Dragons,2,18,0.11,43,46,98,3.10,0.74,0.23,0.18,0.33,-267,-262,-3.2,5.00,0.15,202,0.13,174,0.17,0.41,0.46,0.33
Epic,Resurgence,2,18,0.56,30,45,64,2.10,0.75,0.24,0.16,0.22,-25,1,1.8,5.70,0.18,208,0.15,188,0.20,0.42,0.25,0.17
G4,Nova Esports,3,20,0.65,31,58,100,2.30,0.68,0.16,0.24,0.15,-178,-72,1.2,8.30,0.24,425,0.26,231,0.23,0.37,0.22,0.40
Gemini,Machi Esports,2,18,0.39,49,31,107,5.00,0.65,0.21,0.18,0.39,8,105,0.8,5.50,0.17,251,0.13,206,0.18,0.59,0.42,0.72
Hana,J Team,2,18,0.33,60,29,217,9.60,0.77,0.17,0.17,0.72,362,153,-0.2,6.00,0.18,333,0.16,232,0.19,0.44,0.52,0.83
Hanabi,PSG Talon,1,19,0.53,37,33,110,4.50,0.56,0.14,0.21,0.05,305,399,16.7,8.10,0.22,419,0.22,254,0.22,0.54,0.22,0.74
Holo,Hong Kong Attitude,2,19,0.74,33,43,106,3.20,0.74,0.18,0.18,0.26,-155,-81,0.1,4.70,0.13,187,0.11,159,0.16,0.41,0.48,0.37
K2,Berjaya Dragons,4,18,0.50,59,45,81,3.10,0.73,0.31,0.18,0.28,-31,84,1.7,10.10,0.39,517,0.35,302,0.31,0.57,0.38,0.33
Kaiwing,PSG Talon,5,19,0.53,11,31,202,6.90,0.81,0.04,0.20,0.05,-48,140,-1.5,0.90,0.02,158,0.08,108,0.09,1.46,0.35,0.74
Kanji,Liyab Esports,1,18,0.78,42,72,47,1.20,0.56,0.27,0.24,0.17,-308,-233,-9.9,6.90,0.24,343,0.22,207,0.22,0.36,0.15,0.22
Kartis,Hong Kong Attitude,1,19,0.37,40,51,73,2.20,0.60,0.21,0.21,0.11,-63,-110,-0.8,7.60,0.25,366,0.22,227,0.23,0.49,0.2,0.37
Koala,Machi Esports,5,18,0.56,11,35,142,4.40,0.64,0.05,0.20,0.28,13,110,0.4,1.10,0.03,156,0.08,109,0.10,1.76,0.37,0.72
Kongyue,ahq eSports Club,2,19,0.89,66,32,136,6.30,0.75,0.25,0.20,0.37,150,119,2.3,6.30,0.20,296,0.16,236,0.20,0.39,0.44,0.79
Kusuo,Resurgence,5,5,0.20,3,17,24,1.60,0.73,0.08,0.25,0.40,405,130,12.2,2.00,0.06,120,0.10,103,0.12,1.08,0.28,0.20
Lilv,J Team,4,18,0.67,110,33,150,7.90,0.72,0.31,0.20,0.33,116,11,-1.1,10.00,0.35,618,0.30,343,0.27,0.48,0.4,0.83
Maoan,Berjaya Dragons,3,18,0.56,39,49,100,2.80,0.73,0.20,0.19,0.28,-13,-68,-2.8,7.30,0.22,341,0.24,219,0.22,0.54,0.19,0.33
Mexi,Resurgence,4,12,0.67,14,31,31,1.50,0.66,0.21,0.17,0.25,-252,-273,-11.2,8.20,0.28,342,0.28,230,0.24,0.38,0.29,0.08
Mission,Machi Esports,3,18,0.56,56,29,89,5.00,0.61,0.23,0.17,0.17,309,159,6.7,8.60,0.27,528,0.27,287,0.25,0.35,0.2,0.72
MnM,Hong Kong Attitude,4,19,0.47,54,29,86,4.80,0.74,0.29,0.12,0.26,-96,65,4.3,9.30,0.35,538,0.32,274,0.28,0.44,0.31,0.37
Mocha,Liyab Esports,5,18,0.33,11,58,94,1.80,0.67,0.07,0.19,0.33,-37,-13,1.4,1.10,0.03,137,0.09,81,0.09,1.52,0.31,0.22
MoonBlack,Hong Kong Attitude,3,19,0.63,51,62,90,2.30,0.75,0.27,0.25,0.05,-217,71,-3.3,8.00,0.26,460,0.27,234,0.24,0.3,0.3,0.37
Nestea,J Team,3,18,0.44,81,29,168,8.60,0.69,0.23,0.17,0.50,-40,-99,-10.1,7.50,0.21,419,0.21,265,0.21,0.47,0.12,0.83
PK,Machi Esports,1,18,0.44,49,49,111,3.30,0.67,0.21,0.29,0.39,-21,-78,-4.6,6.80,0.21,392,0.21,234,0.21,0.38,0.14,0.72
PoP,Nova Esports,5,20,0.55,18,52,125,2.80,0.74,0.09,0.22,0.25,-42,-122,0.1,1.10,0.03,135,0.08,93,0.09,1.57,0.38,0.40
Quake,Resurgence,4,6,0.83,12,16,26,2.40,0.67,0.21,0.15,0.00,-459,-706,-11.3,7.50,0.26,312,0.20,215,0.22,0.4,0.36,0.33
Raven,Resurgence,3,18,0.28,34,60,63,1.60,0.78,0.27,0.21,0.17,-23,-4,1.3,8.30,0.27,345,0.26,241,0.26,0.48,0.21,0.17
Rest,J Team,1,18,0.39,94,31,159,8.20,0.71,0.26,0.18,0.33,338,212,7.3,7.80,0.23,553,0.27,300,0.24,0.28,0.16,0.83
Rex,Liyab Esports,3,18,0.39,30,68,59,1.30,0.56,0.19,0.23,0.22,-37,-22,-1.2,7.50,0.23,442,0.27,222,0.23,0.31,0.15,0.22
River,PSG Talon,2,19,0.74,55,42,137,4.60,0.73,0.21,0.27,0.21,-164,96,2.9,5.50,0.16,268,0.14,206,0.18,0.58,0.44,0.74
Rockky,Nova Esports,1,20,0.45,45,47,74,2.50,0.62,0.23,0.20,0.10,161,152,11.1,8.20,0.25,353,0.21,250,0.24,0.4,0.15,0.40
Ryan,Nova Esports,2,20,0.30,39,50,116,3.10,0.80,0.20,0.21,0.20,91,8,0.6,5.80,0.17,298,0.17,194,0.19,0.48,0.42,0.40
Shinsekai,Resurgence,1,18,0.67,24,77,53,1.00,0.62,0.19,0.27,0.11,-403,-304,-9.6,7.20,0.24,351,0.25,208,0.22,0.41,0.17,0.17
Tak,Hong Kong Attitude,5,12,0.33,9,37,77,2.30,0.78,0.08,0.24,0.33,-127,-166,-3.7,1.00,0.02,134,0.08,85,0.09,1.53,0.31,0.33
Tank,PSG Talon,3,17,0.53,76,26,107,7.00,0.77,0.32,0.17,0.24,225,153,7.2,9.40,0.29,527,0.28,303,0.26,0.34,0.2,0.71
Uniboy,ahq eSports Club,3,19,0.32,70,26,130,7.70,0.75,0.26,0.16,0.32,24,-141,-3.8,7.80,0.22,479,0.25,261,0.22,0.37,0.23,0.79
Unified,PSG Talon,4,19,0.37,81,25,117,7.90,0.75,0.31,0.16,0.00,177,20,8.2,9.50,0.31,574,0.30,310,0.26,0.43,0.38,0.74
Wako,ahq eSports Club,4,19,0.21,75,28,103,6.40,0.66,0.28,0.17,0.11,208,89,5.1,9.70,0.33,574,0.31,324,0.28,0.39,0.49,0.79
WeiLun,Alpha Esports,4,19,0.47,58,45,106,3.60,0.66,0.23,0.18,0.47,15,22,-5.3,9.10,0.33,451,0.26,288,0.27,0.43,0.36,0.42
Wing,Hong Kong Attitude,5,7,0.29,2,22,54,2.50,0.72,0.03,0.24,0.29,-162,-90,0.3,0.90,0.02,134,0.08,80,0.08,1.62,0.22,0.43
Woody,J Team,5,18,0.50,14,47,242,5.40,0.71,0.04,0.28,0.50,125,112,0.4,1.10,0.03,145,0.07,115,0.09,1.5,0.34,0.83
World6,Alpha Esports,2,8,0.38,32,18,60,5.10,0.80,0.28,0.16,0.63,164,5,0.9,5.60,0.16,325,0.17,218,0.19,0.36,0.36,0.50
YourRiver,Alpha Esports,2,11,0.36,38,28,67,3.80,0.78,0.28,0.20,0.73,173,-11,-8.3,5.30,0.17,318,0.19,199,0.19,0.45,0.36,0.36
Ysera,ahq eSports Club,5,19,0.53,10,42,162,4.10,0.64,0.04,0.26,0.16,73,61,-0.8,1.00,0.02,124,0.07,104,0.09,1.49,0.31,0.79
Yursan,Alpha Esports,5,19,0.53,16,52,156,3.30,0.69,0.06,0.21,0.47,54,-23,0.2,1.00,0.03,137,0.08,94,0.09,1.79,0.27,0.42
Ziv,ahq eSports Club,1,10,0.50,30,18,72,5.70,0.60,0.18,0.23,0.10,15,-74,-7,7.40,0.24,434,0.21,252,0.21,0.36,0.25,0.90
24,Team AURORA,4,4,0.75,4,15,4,0.50,0.73,0.36,0.23,0.00,-854,-280,-7,7.50,0.26,279,0.27,184,0.24,0.34,0.11,0.00
24,Royal Youth,4,6,0.33,10,16,18,1.80,0.64,0.23,0.19,0.17,-509,-149,-6.2,8.20,0.30,363,0.25,225,0.26,0.36,0.16,0.17
Absolute,Dark Passage,5,18,0.56,10,49,124,2.70,0.65,0.05,0.24,0.28,47,64,-0.6,1.00,0.03,130,0.08,96,0.09,1.1,0.18,0.50
Anduril,Royal Youth,2,4,1.00,11,17,6,1.00,0.53,0.34,0.19,0.00,78,376,4.3,5.80,0.20,302,0.19,201,0.22,0.28,0.22,0.00
Appen,Galatasaray Esports,2,12,0.58,29,23,62,4.00,0.68,0.22,0.18,0.33,-62,23,2,5.80,0.18,295,0.16,212,0.19,0.3,0.31,0.50
