Player,Team,Pos,GP,CTR%,K,D,A,KDA,KP,KS%,DTH%,FB%,GD10,XPD10,CSD10,CSPM,CS%P15,DPM,DMG%,EGPM,GOLD%,WPM,WCPM,W%
Armut,SuperMassive Esports,1,14,0.43,41,27,64,3.90,0.48,0.19,0.20,0.07,-21,101,6.4,7.80,0.25,352,0.19,259,0.22,0.51,0.14,0.71
Asteroid,Team AURORA,1,8,0.63,15,28,18,1.20,0.49,0.22,0.20,0.00,-526,-424,-17.6,6.80,0.23,232,0.17,197,0.21,0.34,0.1,0.13
Awaremei,Royal Youth,4,1,0.00,1,3,6,2.30,0.70,0.10,0.17,0.00,-188,-128,-12,7.90,0.27,469,0.28,209,0.23,0.41,0.17,0.00
Bendix,Team AURORA,3,14,0.50,32,42,50,2.00,0.66,0.26,0.17,0.14,-71,42,4.5,8.90,0.29,480,0.30,247,0.26,0.43,0.15,0.14
Beplush,Royal Youth,5,4,0.25,1,17,21,1.30,0.67,0.03,0.26,0.00,-418,-452,-1.3,1.10,0.03,144,0.10,82,0.09,1.31,0.22,0.25
Beplush,Team AURORA,5,8,0.25,6,30,34,1.30,0.59,0.09,0.22,0.13,-315,-249,-6.4,1.10,0.04,133,0.10,79,0.08,1.51,0.29,0.13
Black,Team AURORA,4,2,1.00,5,8,3,1.00,0.62,0.39,0.21,0.50,-612,-392,-8,9.00,0.39,572,0.36,268,0.30,0.24,0.29,0.00
Blue,1907 Fenerbahe Esports,3,17,0.59,58,35,83,4.00,0.71,0.29,0.17,0.35,326,251,9.4,9.60,0.31,535,0.28,293,0.27,0.46,0.26,0.47
Bolulu,SuperMassive Esports,3,14,0.50,71,19,97,8.80,0.76,0.32,0.14,0.14,166,67,0.5,8.20,0.24,563,0.28,281,0.23,0.45,0.12,0.71
Brolia,5 Ronin,5,18,0.56,13,39,127,3.60,0.66,0.06,0.19,0.33,105,27,5.4,1.40,0.04,144,0.08,107,0.10,1.65,0.46,0.56
Chosen,1907 Fenerbahe Esports,2,2,0.50,1,6,1,0.30,0.50,0.25,0.21,0.50,17,-415,-11,4.50,0.13,100,0.09,134,0.16,0.46,0.24,0.00
Chosen,Team AURORA,2,4,0.50,5,15,8,0.90,0.45,0.17,0.22,0.25,-231,-130,-1.5,4.50,0.13,180,0.13,136,0.16,0.59,0.38,0.00
Coldraa,SuperMassive Esports,4,4,0.50,14,9,19,3.70,0.83,0.35,0.18,0.25,554,547,9.3,7.70,0.29,580,0.35,275,0.28,0.45,0.26,0.25
CrawL,Team AURORA,2,2,0.50,1,14,7,0.60,0.38,0.05,0.32,1.00,-204,-503,-8.5,4.10,0.09,151,0.08,123,0.13,0.25,0.23,0.00
Crowno,Beikta Esports,1,10,0.50,22,30,37,2.00,0.58,0.22,0.30,0.20,-13,27,1.6,7.60,0.24,405,0.27,240,0.23,0.54,0.17,0.60
Dailen,Team AURORA,5,2,0.50,3,4,14,4.30,0.81,0.14,0.09,0.50,-104,-162,-6.5,0.80,0.02,194,0.10,90,0.09,1.41,0.18,0.00
Dellal,Royal Youth,5,3,0.33,4,19,13,0.90,0.65,0.15,0.27,0.00,-387,-393,-0.3,1.20,0.06,212,0.14,89,0.10,0.83,0.36,0.00
Direnc,Team AURORA,1,2,0.50,6,8,4,1.30,0.48,0.29,0.18,0.00,-688,-625,-15,7.40,0.27,464,0.23,229,0.23,0.3,0.07,0.00
Efias,Beikta Esports,5,19,0.37,12,26,124,5.20,0.72,0.06,0.12,0.11,12,-105,5.2,1.50,0.04,128,0.08,103,0.10,1.31,0.27,0.47
Ellam,1907 Fenerbahe Esports,4,8,0.38,24,21,32,2.70,0.60,0.26,0.18,0.13,-113,97,0.5,8.60,0.27,449,0.25,267,0.25,0.36,0.19,0.38
Elramir,Beikta Esports,2,19,0.32,23,41,123,3.60,0.77,0.12,0.20,0.37,-134,-237,-3.1,5.40,0.16,204,0.13,183,0.17,0.51,0.48,0.47
fabFabulous,Beikta Esports,1,9,0.33,22,27,28,1.90,0.57,0.25,0.25,0.00,139,182,6.6,7.40,0.23,444,0.28,236,0.23,0.42,0.09,0.33
Fastlegged,SuperMassive Esports,5,4,1.00,3,11,26,2.60,0.73,0.08,0.22,0.25,345,250,9,1.80,0.05,189,0.12,111,0.12,0.93,0.18,0.25
Ferret,stanbul Wildcats,2,18,0.28,40,29,204,8.40,0.75,0.12,0.20,0.56,-9,-99,-3.5,5.00,0.15,268,0.13,193,0.16,0.44,0.52,0.89
helo,Royal Youth,4,1,1.00,0,5,2,0.40,0.33,0.00,0.26,0.00,-969,-334,-33,5.00,0.16,319,0.16,123,0.14,0.13,0.04,0.00
HolyPhoenix,1907 Fenerbahe Esports,4,10,0.10,40,21,41,3.90,0.69,0.34,0.19,0.20,174,-56,5.6,8.80,0.29,657,0.32,282,0.26,0.39,0.28,0.50
Husky Rider,5 Ronin,4,18,0.67,49,35,79,3.70,0.60,0.23,0.17,0.28,-124,-27,-5.4,8.00,0.26,411,0.23,250,0.23,0.46,0.22,0.56
Japone,1907 Fenerbahe Esports,5,18,0.50,12,51,131,2.80,0.68,0.06,0.23,0.22,-41,51,-4.2,0.90,0.02,199,0.10,98,0.09,1.72,0.31,0.44
Jeyrus,Dark Passage,4,1,1.00,8,4,13,5.30,0.75,0.29,0.20,0.00,581,337,31,9.00,0.30,920,0.33,329,0.26,0.34,0.32,1.00
Juuzou,Dark Passage,1,18,0.50,27,41,90,2.90,0.57,0.13,0.20,0.11,-200,10,-3.9,7.40,0.24,337,0.21,218,0.21,0.47,0.11,0.50
KaKAO,SuperMassive Esports,2,14,0.50,31,29,102,4.60,0.61,0.14,0.22,0.21,354,515,9.1,5.90,0.16,245,0.14,218,0.18,0.49,0.39,0.71
Kaori,stanbul Wildcats,4,18,0.72,112,25,135,9.90,0.76,0.34,0.18,0.33,485,389,15.6,9.50,0.33,775,0.37,342,0.29,0.39,0.26,0.89
Kireas,Dark Passage,2,18,0.67,52,48,93,3.00,0.70,0.25,0.24,0.33,134,130,3.4,5.00,0.14,202,0.13,190,0.19,0.38,0.4,0.50
Kituruken,SuperMassive Esports,2,4,0.50,6,10,22,2.80,0.70,0.15,0.20,0.00,-306,-498,-2.8,4.90,0.18,206,0.12,157,0.16,0.4,0.33,0.25
Kituruken,Team AURORA,2,4,0.50,16,15,24,2.70,0.69,0.28,0.22,0.75,363,25,0.3,5.00,0.17,287,0.16,203,0.19,0.45,0.26,0.50
Kofte,Galatasaray Esports,3,18,0.33,39,34,95,3.90,0.70,0.20,0.16,0.17,-122,9,-0.1,8.40,0.26,391,0.23,246,0.23,0.47,0.21,0.44
Ksaez,Dark Passage,3,18,0.44,69,23,81,6.50,0.73,0.34,0.11,0.22,24,-34,-1.8,9.10,0.31,489,0.30,282,0.27,0.46,0.23,0.50
Luana,Galakticos,1,18,0.39,53,29,76,4.40,0.53,0.22,0.21,0.28,210,87,1.4,8.00,0.25,389,0.20,260,0.22,0.46,0.14,0.78
Luger,Galakticos,4,18,0.39,76,25,86,6.50,0.67,0.31,0.18,0.33,272,101,6.1,9.10,0.29,571,0.29,311,0.26,0.31,0.22,0.78
madlifeonur,Royal Youth,5,10,0.10,2,33,39,1.20,0.53,0.03,0.20,0.20,-189,-62,-2.2,1.00,0.03,128,0.10,70,0.08,1.39,0.27,0.10
Madly,Team AURORA,1,8,0.63,13,35,23,1.00,0.41,0.15,0.26,0.25,-59,14,-2.4,7.00,0.22,347,0.22,205,0.21,0.4,0.13,0.25
Matilda,Royal Youth,1,18,0.61,38,56,50,1.60,0.62,0.27,0.18,0.11,-116,-152,-4.9,7.50,0.27,346,0.24,225,0.25,0.38,0.07,0.11
Maximillion,Dark Passage,3,1,1.00,10,3,8,6.00,0.64,0.36,0.15,0.00,-547,-286,-11,7.00,0.24,978,0.35,293,0.23,0.5,0.08,1.00
Meshade,Royal Youth,4,10,0.30,20,37,33,1.40,0.65,0.24,0.19,0.10,-536,-351,-9.6,7.90,0.29,418,0.29,227,0.25,0.29,0.26,0.10
Meshade,Royal Youth,5,1,0.00,0,4,2,0.50,0.33,0.00,0.21,0.00,-66,-568,-6,1.20,0.07,640,0.32,87,0.10,0.69,0.35,0.00
Midkid,1907 Fenerbahe Esports,3,1,0.00,2,3,7,3.00,0.75,0.17,0.21,0.00,179,-6,6,7.80,0.24,317,0.15,216,0.21,0.37,0.09,0.00
Mojito,1907 Fenerbahe Esports,2,16,0.44,42,53,93,2.50,0.65,0.20,0.27,0.56,31,-61,-3.7,5.00,0.15,254,0.13,184,0.17,0.55,0.33,0.50
Nikola,Galakticos,5,18,0.50,12,25,153,6.60,0.68,0.05,0.18,0.33,146,-101,-0.9,0.90,0.02,181,0.09,118,0.10,1.25,0.27,0.78
Nyxyvel,stanbul Wildcats,1,1,0.00,1,3,16,5.70,0.55,0.03,0.25,1.00,-1013,-696,-18,6.00,0.19,206,0.09,206,0.14,0.36,0.04,1.00
Oguzkhan,Dark Passage,2,1,0.00,3,6,16,3.20,0.68,0.11,0.30,0.00,-408,-338,-5,4.60,0.14,299,0.11,208,0.16,0.32,0.47,1.00
Oncan,5 Ronin,1,18,0.39,54,51,69,2.40,0.58,0.26,0.24,0.33,96,-75,5.9,7.30,0.23,385,0.23,244,0.23,0.32,0.14,0.56
Padden,Galatasaray Esports,4,18,0.72,67,38,62,3.40,0.68,0.35,0.18,0.28,-197,-74,-4.3,8.50,0.29,541,0.31,275,0.26,0.28,0.27,0.44
Pbd,stanbul Wildcats,5,18,0.50,11,32,221,7.30,0.71,0.03,0.22,0.44,-79,94,-4.2,0.80,0.02,156,0.07,107,0.09,1.29,0.22,0.89
pr1me,Dark Passage,1,1,0.00,5,2,11,8.00,0.57,0.18,0.10,0.00,137,606,11,8.80,0.29,445,0.16,306,0.24,0.32,0.13,1.00
Ragner,Galatasaray Esports,1,18,0.61,42,47,86,2.70,0.67,0.22,0.22,0.28,341,49,5,7.80,0.26,431,0.25,245,0.24,0.43,0.19,0.44
Rate,Beikta Esports,4,18,0.61,47,40,71,3.00,0.69,0.28,0.20,0.06,-213,-169,-11.1,8.40,0.28,394,0.24,257,0.24,0.45,0.18,0.44
Rhemio,SuperMassive Esports,3,4,0.50,13,5,16,5.80,0.73,0.33,0.10,0.00,-76,81,-1.3,8.70,0.30,441,0.25,264,0.28,0.57,0.21,0.25
Rhioni,Dark Passage,4,2,0.00,0,7,2,0.30,0.50,0.00,0.23,0.00,-74,68,-1.5,7.90,0.28,219,0.24,202,0.24,0.32,0.2,0.00
Rhioni,Team AURORA,4,12,0.50,41,37,56,2.60,0.64,0.27,0.17,0.33,151,11,4.8,9.10,0.35,505,0.28,283,0.28,0.31,0.31,0.25
Robin,5 Ronin,2,18,0.44,41,49,99,2.90,0.66,0.19,0.23,0.61,179,139,2.1,6.00,0.19,301,0.17,209,0.19,0.25,0.45,0.56
Roulette,Galatasaray Esports,2,6,0.33,8,18,27,1.90,0.60,0.14,0.20,0.33,-324,-581,-8.5,4.70,0.12,173,0.11,153,0.15,0.38,0.29,0.33
Rum0r,Royal Youth,3,14,0.43,24,55,37,1.10,0.56,0.22,0.24,0.07,-275,-27,-0.8,7.80,0.23,313,0.22,207,0.23,0.4,0.1,0.14
Sacre,1907 Fenerbahe Esports,1,18,0.56,32,36,90,3.40,0.58,0.15,0.16,0.22,206,205,7.3,8.00,0.24,386,0.21,241,0.22,0.46,0.11,0.44
Saw,Royal Youth,3,4,0.25,3,16,9,0.80,0.38,0.09,0.18,0.00,-600,6,-7.5,7.70,0.25,309,0.19,204,0.23,0.3,0.1,0.00
Serin,stanbul Wildcats,3,18,0.56,120,27,102,8.20,0.68,0.37,0.19,0.22,16,-84,-1.6,8.60,0.27,538,0.26,302,0.25,0.33,0.21,0.89
Shawi Katami,Dark Passage,5,1,1.00,2,5,17,3.80,0.68,0.07,0.25,0.00,74,548,-1,0.90,0.03,151,0.05,132,0.10,1.16,0.29,1.00
Skewer,SuperMassive Esports,1,4,0.25,4,16,22,1.60,0.65,0.10,0.31,0.25,-741,-490,-24.3,5.90,0.19,270,0.16,167,0.17,0.37,0.08,0.25
SnowFlower,SuperMassive Esports,5,14,0.71,21,30,129,5.00,0.68,0.10,0.23,0.21,215,192,-0.4,1.20,0.04,202,0.11,129,0.11,1.42,0.42,0.71
Sparz,Team AURORA,5,8,0.50,7,28,46,1.90,0.61,0.08,0.20,0.38,131,63,0,1.00,0.03,175,0.11,97,0.10,1.4,0.34,0.25
Stalker,Team AURORA,2,1,0.00,0,1,2,2.00,1.00,0.00,0.06,0.00,-423,-652,-17,4.40,0.16,74,0.09,128,0.19,0.35,0.4,0.00
StarScreen,stanbul Wildcats,1,17,0.59,42,27,129,6.30,0.58,0.14,0.21,0.35,-71,38,-5.3,7.60,0.24,386,0.18,246,0.21,0.43,0.21,0.88
Stefan,Galakticos,2,18,0.67,47,26,109,6.00,0.65,0.19,0.19,0.28,205,458,10.1,6.20,0.18,297,0.15,222,0.19,0.35,0.41,0.78
stillnumb,Beikta Esports,3,19,0.68,62,45,68,2.90,0.68,0.33,0.21,0.21,56,23,1.1,9.10,0.29,433,0.27,279,0.27,0.35,0.14,0.47
Tolerant,Galatasaray Esports,5,10,0.70,1,29,51,1.80,0.60,0.01,0.21,0.20,-130,122,2.4,1.10,0.03,96,0.07,82,0.08,1.61,0.38,0.30
Typhoon,Royal Youth,2,14,0.64,28,39,46,1.90,0.67,0.26,0.17,0.07,-412,-350,-7.1,5.20,0.16,236,0.15,171,0.18,0.4,0.28,0.14
Umut,5 Ronin,3,18,0.50,55,36,100,4.30,0.73,0.26,0.17,0.28,60,-154,1.6,8.80,0.28,483,0.28,279,0.26,0.45,0.16,0.56
unmanagable,Team AURORA,3,2,0.50,1,7,7,1.10,0.50,0.06,0.23,1.00,-361,-433,-18,7.40,0.22,316,0.21,185,0.20,0.41,0.08,0.00
Urban,Team AURORA,2,7,0.57,9,28,34,1.50,0.65,0.14,0.23,0.14,-338,-214,-7.5,5.10,0.12,193,0.14,164,0.17,0.34,0.41,0.14
Virtue,Beikta Esports,4,1,1.00,2,1,9,11.00,0.55,0.10,0.13,0.00,-1154,-927,-83,1.00,0.05,227,0.12,144,0.11,0.9,0.46,1.00
WaenA,Team AURORA,3,2,0.00,12,5,12,4.80,0.69,0.34,0.14,0.50,106,275,-1,7.60,0.25,493,0.26,276,0.26,0.58,0.19,0.50
Wasteee,Dark Passage,4,16,0.31,48,35,86,3.80,0.66,0.24,0.20,0.25,-80,-120,-2.9,8.20,0.28,478,0.28,261,0.24,0.38,0.31,0.56
xKenzuke,Galakticos,3,18,0.56,54,33,109,4.90,0.67,0.22,0.24,0.28,-9,-50,-6.8,8.80,0.27,525,0.27,283,0.24,0.44,0.24,0.78
Zeitnot,SuperMassive Esports,4,14,0.36,56,28,79,4.80,0.61,0.26,0.21,0.21,497,197,11.4,9.20,0.32,521,0.28,317,0.26,0.34,0.29,0.71
Zergsting,Galatasaray Esports,5,8,0.63,5,28,67,2.60,0.69,0.05,0.37,0.50,-63,-7,2,1.20,0.04,138,0.07,112,0.10,1.28,0.28,0.63
Acidy,Mkers,1,14,0.43,31,35,98,3.70,0.52,0.13,0.28,0.29,112,157,8.7,7.20,0.21,465,0.21,247,0.19,0.52,0.18,0.86
aki,Outplayed,3,14,0.57,47,36,91,3.80,0.65,0.22,0.24,0.07,48,36,1.6,8.40,0.29,546,0.29,273,0.25,0.37,0.14,0.64
Blackino,Cyberground Gaming,1,14,0.57,27,55,49,1.40,0.48,0.17,0.23,0.36,-232,-37,-12,6.40,0.22,424,0.25,195,0.20,0.4,0.1,0.36
Brizz,Campus Party Sparks,5,14,0.43,12,38,113,3.30,0.77,0.07,0.24,0.36,27,-182,3.2,1.20,0.04,145,0.09,101,0.09,1.37,0.29,0.50
Ceasarna,Cyberground Gaming,2,12,0.58,25,43,61,2.00,0.63,0.18,0.21,0.33,181,170,7.7,5.50,0.17,308,0.18,186,0.19,0.37,0.28,0.33
Click,Samsung Morning Stars,5,14,0.29,11,24,148,6.60,0.75,0.05,0.17,0.36,196,157,-2.5,1.00,0.03,190,0.09,120,0.10,1.12,0.27,0.71
Cohle,Campus Party Sparks,3,14,0.64,49,20,81,6.50,0.80,0.30,0.13,0.14,-6,18,0.4,8.80,0.29,494,0.29,270,0.26,0.46,0.1,0.50
Crocomux,DayDreamers,3,15,0.71,42,46,58,2.20,0.74,0.31,0.17,0.20,-228,-74,-8.1,7.70,0.29,634,0.37,230,0.26,0.37,0.1,0.13
darkchri,Racoon,5,14,0.43,6,26,107,4.30,0.56,0.03,0.18,0.21,59,-28,4.1,1.30,0.03,116,0.06,104,0.09,1.18,0.28,0.64
de sider,DayDreamers,2,3,0.00,8,17,17,1.50,0.57,0.18,0.19,0.00,-557,-647,-14.7,4.40,0.13,282,0.12,180,0.18,0.29,0.15,0.00
Deidara,Racoon,1,14,0.21,41,39,63,2.70,0.51,0.20,0.27,0.14,328,-75,7.1,7.30,0.23,388,0.21,245,0.22,0.51,0.17,0.64
depressedirl,Cyberground Gaming,3,2,0.00,2,8,7,1.10,0.43,0.10,0.24,0.00,-479,-267,-16.5,6.80,0.23,319,0.16,184,0.19,0.3,0.06,0.50
Eckas,Samsung Morning Stars,2,14,0.64,48,23,99,6.40,0.69,0.23,0.16,0.43,348,320,7.6,5.80,0.18,310,0.14,228,0.19,0.44,0.33,0.71
Edward,Mkers,5,14,0.86,15,25,139,6.20,0.62,0.06,0.20,0.21,206,117,5,1.50,0.04,168,0.08,134,0.11,1.35,0.51,0.86
Endz,Mkers,4,14,0.43,66,22,81,6.70,0.60,0.27,0.18,0.14,424,272,10.6,9.00,0.29,544,0.26,326,0.25,0.22,0.23,0.86
Eneino,YDN Esports,4,15,0.57,52,35,51,2.90,0.71,0.36,0.14,0.27,-395,-368,-7.9,8.50,0.34,399,0.25,264,0.29,0.35,0.18,0.20
Fresskowy,Racoon,3,14,0.57,68,25,65,5.30,0.66,0.34,0.17,0.43,329,205,9.2,8.40,0.25,598,0.30,284,0.26,0.41,0.15,0.64
Fx,Cyberground Gaming,5,14,0.64,9,45,86,2.10,0.61,0.06,0.19,0.36,-130,-116,0.6,0.90,0.02,119,0.07,84,0.09,1.2,0.2,0.36
Gine,Campus Party Sparks,2,14,0.50,29,33,102,4.00,0.80,0.18,0.21,0.43,-99,-32,-2.8,5.10,0.15,237,0.14,187,0.18,0.31,0.27,0.50
Gu,YDN Esports,2,10,0.20,10,37,42,1.40,0.61,0.12,0.24,0.20,-417,-727,-17.4,4.80,0.17,179,0.12,152,0.17,0.44,0.28,0.20
Guubi,Samsung Morning Stars,4,14,0.50,49,34,96,4.30,0.68,0.23,0.24,0.36,248,241,3.8,8.40,0.28,578,0.26,287,0.24,0.33,0.16,0.71
Horizon,YDN Esports,5,15,0.71,9,53,81,1.70,0.62,0.06,0.22,0.27,7,123,-1.9,1.00,0.03,154,0.10,86,0.09,1.11,0.27,0.20
Jenxas,Cyberground Gaming,2,2,1.00,3,5,12,3.00,0.71,0.14,0.15,0.50,270,447,11.5,6.80,0.24,464,0.23,217,0.23,0.16,0.19,0.50
Kazuki,Cyberground Gaming,3,4,0.50,7,21,17,1.10,0.60,0.18,0.28,0.00,-415,-421,-9,6.20,0.20,361,0.23,185,0.20,0.41,0.11,0.25
knighter,Samsung Morning Stars,3,14,0.36,53,27,90,5.30,0.68,0.25,0.19,0.07,184,146,2.2,8.50,0.28,585,0.28,287,0.24,0.41,0.2,0.71
Lotus,Outplayed,2,14,0.57,49,28,97,5.20,0.69,0.23,0.18,0.29,-23,-153,-0.9,4.90,0.16,306,0.16,201,0.18,0.63,0.38,0.64
Mistil,Cyberground Gaming,4,14,0.36,54,38,44,2.60,0.62,0.34,0.16,0.21,-191,-117,-3.5,8.70,0.32,396,0.22,264,0.27,0.37,0.32,0.36
Nomi,DayDreamers,4,15,0.64,40,46,52,2.00,0.68,0.30,0.17,0.27,-133,-112,-0.7,8.40,0.31,488,0.27,246,0.27,0.38,0.17,0.13
Occlumats,Campus Party Sparks,1,14,0.57,30,43,63,2.20,0.57,0.18,0.27,0.21,-68,-56,-5.4,7.20,0.25,353,0.22,230,0.22,0.4,0.18,0.50
OMON,Cyberground Gaming,3,8,0.63,30,27,35,2.40,0.68,0.31,0.20,0.13,-231,-235,-9.1,8.40,0.30,548,0.32,263,0.26,0.3,0.17,0.38
PatkicaA,Outplayed,1,14,0.43,48,33,88,4.10,0.64,0.23,0.22,0.21,-80,-77,-2.8,6.50,0.23,403,0.22,226,0.21,0.4,0.12,0.64
PesE,YDN Esports,1,15,0.43,21,40,51,1.80,0.50,0.15,0.16,0.27,-214,-389,-6.6,6.50,0.21,283,0.19,187,0.20,0.36,0.12,0.20
Ploxy,Racoon,2,14,0.50,40,27,71,4.10,0.55,0.20,0.18,0.21,-21,70,-1,5.90,0.19,308,0.17,214,0.19,0.39,0.33,0.64
PonZ,DayDreamers,1,12,0.42,11,45,35,1.00,0.51,0.12,0.25,0.17,-178,109,-2.4,6.00,0.20,247,0.16,166,0.19,0.36,0.15,0.17
Rawbin IV,Mkers,2,14,0.57,42,28,127,6.00,0.68,0.17,0.22,0.29,249,293,4.6,5.60,0.16,384,0.18,233,0.18,0.54,0.2,0.86
Rharesh,Racoon,4,14,0.43,48,30,66,3.80,0.56,0.24,0.20,0.14,-82,140,-3.4,8.40,0.29,483,0.25,275,0.24,0.47,0.34,0.64
Ryujin,YDN Esports,2,5,0.75,18,16,25,2.70,0.72,0.30,0.17,0.40,-35,-159,0,5.00,0.14,304,0.19,194,0.20,0.58,0.3,0.20
S1d,Outplayed,5,14,0.50,10,28,141,5.40,0.71,0.05,0.18,0.07,40,153,-4,1.00,0.03,159,0.08,112,0.10,1.37,0.23,0.64
Shredder,DayDreamers,5,15,0.14,11,51,76,1.70,0.64,0.08,0.19,0.27,-378,-219,-4.1,0.80,0.03,126,0.07,80,0.09,0.98,0.27,0.13
Skar,DayDreamers,1,3,1.00,8,16,11,1.20,0.43,0.18,0.18,0.00,98,372,9.7,8.10,0.31,464,0.22,270,0.27,0.25,0.08,0.00
StenBosse,Samsung Morning Stars,1,14,0.86,51,35,80,3.70,0.62,0.24,0.25,0.21,302,333,11.5,7.20,0.22,498,0.23,267,0.22,0.41,0.18,0.71
Taba,Outplayed,4,14,0.43,58,27,74,4.90,0.62,0.27,0.18,0.14,310,67,7.1,8.00,0.29,471,0.25,276,0.25,0.52,0.29,0.64
Taxer,DayDreamers,2,10,0.30,13,39,41,1.40,0.71,0.17,0.26,0.20,-309,-94,-2.2,5.40,0.17,184,0.12,173,0.19,0.28,0.33,0.20
Unbannedx,Campus Party Sparks,4,14,0.64,43,25,61,4.20,0.64,0.26,0.16,0.21,-144,-89,-5.3,8.40,0.28,495,0.28,258,0.25,0.36,0.17,0.50
Vaniiali,YDN Esports,3,15,0.43,35,64,43,1.20,0.54,0.24,0.26,0.13,-366,-243,-4.9,7.60,0.26,484,0.32,214,0.24,0.36,0.16,0.20
Zwyroo,Mkers,3,14,0.21,93,16,70,10.20,0.66,0.38,0.13,0.21,401,227,10.7,9.50,0.30,602,0.27,345,0.27,0.4,0.15,0.86
AndyBendy,Team Cloud Drake,4,17,0.53,72,50,107,3.60,0.61,0.25,0.15,0.47,280,198,8.3,8.30,0.28,502,0.23,277,0.24,0.42,0.19,0.41
